,date,unidad
4477,2022-05-02 00:00:00,1
4478,2022-05-02 15:00:00,24
4479,2022-05-02 17:00:00,8
4480,2022-05-02 20:00:00,6
4481,2022-05-02 22:00:00,44
4482,2022-05-02 23:00:00,23
4483,2022-05-02 23:04:15,98
4484,2022-05-03 00:00:00,1
4485,2022-05-03 11:36:46,37
4486,2022-05-03 14:00:00,3
4487,2022-05-03 16:00:00,5
4488,2022-05-03 17:00:00,20
4489,2022-05-03 20:00:00,325
4490,2022-05-03 22:00:00,84
4491,2022-05-03 23:00:00,49
4492,2022-05-04 00:00:00,5
4493,2022-05-04 09:33:14,45
4494,2022-05-04 15:00:00,11
4495,2022-05-04 17:00:00,8
4496,2022-05-04 20:00:00,312
4497,2022-05-04 22:00:00,76
4498,2022-05-04 23:00:00,61
4499,2022-05-05 00:26:22,43
4500,2022-05-05 15:00:00,5
4501,2022-05-05 17:00:00,20
4502,2022-05-05 20:00:00,291
4503,2022-05-05 22:00:00,13
4504,2022-05-05 23:00:00,10
4505,2022-05-05 23:55:34,36
4506,2022-05-06 00:00:00,1
4507,2022-05-06 17:00:00,20
4508,2022-05-06 20:00:00,14
4509,2022-05-06 22:00:00,9
4510,2022-05-06 23:00:00,51
4511,2022-05-08 15:00:00,11
4512,2022-05-08 22:33:39,68
4513,2022-05-09 17:00:00,72
4514,2022-05-09 20:00:00,289
4515,2022-05-09 22:00:00,10
4516,2022-05-09 23:00:00,98
4517,2022-05-10 00:00:00,1
4518,2022-05-10 00:40:11,35
4519,2022-05-10 15:00:00,22
4520,2022-05-10 16:00:00,1
4521,2022-05-10 17:00:00,19
4522,2022-05-10 18:00:00,1
4523,2022-05-10 19:02:43,3
4524,2022-05-10 20:00:00,356
4525,2022-05-10 22:00:00,44
4526,2022-05-10 23:00:00,74
4527,2022-05-11 00:00:00,1
4528,2022-05-11 09:49:01,46
4529,2022-05-11 15:00:00,13
4530,2022-05-11 17:00:00,34
4531,2022-05-11 19:18:44,1
4532,2022-05-11 20:00:00,286
4533,2022-05-11 22:00:00,46
4534,2022-05-11 23:00:00,70
4535,2022-05-12 00:00:00,82
4536,2022-05-12 10:01:44,36
4537,2022-05-12 15:00:00,18
4538,2022-05-12 17:00:00,19
4539,2022-05-12 18:00:00,4
4540,2022-05-12 20:00:00,384
4541,2022-05-12 22:00:00,16
4542,2022-05-12 23:00:00,15
4543,2022-05-13 08:45:56,16
4544,2022-05-13 13:06:55,2
4545,2022-05-13 17:00:00,27
4546,2022-05-13 18:00:00,1
4547,2022-05-13 20:00:00,17
4548,2022-05-13 22:00:00,24
4549,2022-05-13 23:00:00,41
4550,2022-05-14 16:22:35,1
4551,2022-05-15 15:00:00,21
4552,2022-05-16 09:59:15,57
4553,2022-05-16 10:00:00,1
4554,2022-05-16 15:26:56,37
4555,2022-05-16 17:00:00,34
4556,2022-05-16 20:00:00,4
4557,2022-05-16 22:00:00,21
4558,2022-05-16 23:00:00,69
4559,2022-05-17 00:00:00,1
4560,2022-05-17 09:24:08,26
4561,2022-05-17 15:00:00,13
4562,2022-05-17 17:00:00,16
4563,2022-05-17 20:00:00,328
4564,2022-05-17 22:00:00,51
4565,2022-05-17 23:00:00,32
4566,2022-05-18 09:00:00,1
4567,2022-05-18 11:14:20,30
4568,2022-05-18 12:01:53,3
4569,2022-05-18 15:00:00,9
4570,2022-05-18 17:00:00,16
4571,2022-05-18 20:00:00,8
4572,2022-05-18 22:00:00,30
4573,2022-05-18 23:00:00,38
4574,2022-05-19 10:02:29,20
4575,2022-05-19 15:00:00,14
4576,2022-05-19 17:00:00,13
4577,2022-05-19 20:00:00,15
4578,2022-05-19 22:00:00,15
4579,2022-05-19 23:00:00,4
4580,2022-05-20 00:00:00,240
4581,2022-05-20 11:26:50,20
4582,2022-05-20 14:51:56,1
4583,2022-05-20 17:00:00,7
4584,2022-05-20 20:00:00,19
4585,2022-05-20 22:00:00,30
4586,2022-05-20 23:00:00,57
4587,2022-05-21 20:00:00,3
4588,2022-05-22 15:00:00,25
4589,2022-05-23 11:05:45,62
4590,2022-05-23 17:00:00,12
4591,2022-05-23 20:00:00,7
4592,2022-05-23 22:00:00,23
4593,2022-05-23 23:00:00,15
4594,2022-05-24 11:36:09,18
4595,2022-05-24 15:00:00,1
4596,2022-05-24 15:45:39,4
4597,2022-05-24 17:00:00,18
4598,2022-05-24 20:00:00,11
4599,2022-05-24 22:00:00,36
4600,2022-05-24 23:00:00,49
4601,2022-05-25 13:06:49,18
4602,2022-05-25 15:17:16,3
4603,2022-05-25 17:00:00,11
4604,2022-05-25 18:00:00,1
4605,2022-05-25 20:00:00,134
4606,2022-05-25 22:00:00,32
4607,2022-05-25 23:00:00,39
4608,2022-05-26 09:50:47,51
4609,2022-05-26 15:00:00,17
4610,2022-05-26 17:51:47,1
4611,2022-05-26 20:00:00,195
4612,2022-05-26 23:00:00,23
4613,2022-05-27 10:30:34,19
4614,2022-05-27 17:00:00,11
4615,2022-05-27 20:00:00,141
4616,2022-05-27 22:00:00,35
4617,2022-05-27 23:00:00,45
4618,2022-05-29 15:00:00,6
4619,2022-05-30 10:15:08,47
4620,2022-05-30 15:00:00,2
4621,2022-05-30 15:01:52,21
4622,2022-05-30 17:00:00,14
4623,2022-05-30 20:00:00,5
4624,2022-05-30 22:00:00,33
4625,2022-05-30 23:00:00,53
4626,2022-05-31 10:44:25,24
4627,2022-05-31 15:00:00,8
4628,2022-05-31 17:00:00,20
4629,2022-05-31 20:00:00,461
4630,2022-05-31 22:00:00,18
4631,2022-05-31 23:00:00,13
4632,2022-06-01 11:40:34,25
4633,2022-06-01 15:00:00,8
4634,2022-06-01 17:00:00,23
4635,2022-06-01 17:26:52,10
4636,2022-06-01 20:00:00,863
4637,2022-06-01 22:00:00,52
4638,2022-06-01 23:00:00,72
4639,2022-06-02 00:00:00,13
4640,2022-06-02 09:43:40,22
4641,2022-06-02 15:00:00,12
4642,2022-06-02 20:00:00,126
4643,2022-06-02 22:00:00,29
4644,2022-06-03 11:47:00,2
4645,2022-06-03 17:00:00,13
4646,2022-06-03 20:00:00,5
4647,2022-06-03 22:00:00,11
4648,2022-06-03 23:00:00,17
4649,2022-06-06 15:00:00,2
4650,2022-06-06 20:00:00,1381
4651,2022-06-06 23:00:00,51
4652,2022-06-07 10:00:23,99
4653,2022-06-07 15:00:00,27
4654,2022-06-07 17:00:00,25
4655,2022-06-07 20:00:00,1540
4656,2022-06-07 22:00:00,13
4657,2022-06-07 23:00:00,51
4658,2022-06-08 11:03:06,28
4659,2022-06-08 14:31:50,15
4660,2022-06-08 15:00:00,28
4661,2022-06-08 17:00:00,4
4662,2022-06-08 19:48:12,1
4663,2022-06-08 20:00:00,12
4664,2022-06-08 22:00:00,36
4665,2022-06-08 23:00:00,33
4666,2022-06-09 00:20:00,1
4667,2022-06-09 11:18:31,33
4668,2022-06-09 12:07:24,1
4669,2022-06-09 15:00:00,8
4670,2022-06-09 17:00:00,32
4671,2022-06-09 20:00:00,4
4672,2022-06-09 22:00:00,32
4673,2022-06-09 23:00:00,19
4674,2022-06-10 11:05:24,18
4675,2022-06-10 14:14:00,1
4676,2022-06-10 17:00:00,25
4677,2022-06-10 20:00:00,6
4678,2022-06-10 22:00:00,9
4679,2022-06-10 23:00:00,48
4680,2022-06-11 09:55:00,1
4681,2022-06-12 15:00:00,17
4682,2022-06-13 09:00:00,5
4683,2022-06-13 13:18:41,64
4684,2022-06-13 17:00:00,39
4685,2022-06-13 20:00:00,11
4686,2022-06-13 22:00:00,15
4687,2022-06-13 23:00:00,12
4688,2022-06-14 12:59:39,29
4689,2022-06-14 13:01:05,44
4690,2022-06-14 15:00:00,2
4691,2022-06-14 17:00:00,10
4692,2022-06-14 20:00:00,549
4693,2022-06-14 22:00:00,35
4694,2022-06-14 23:00:00,50
4695,2022-06-15 00:00:00,54
4696,2022-06-15 13:15:16,20
4697,2022-06-15 17:00:00,15
4698,2022-06-15 20:00:00,8
4699,2022-06-15 23:00:00,41
4700,2022-06-16 15:00:00,18
4701,2022-06-16 17:07:04,3
4702,2022-06-16 20:00:00,3
4703,2022-06-16 22:00:00,2
4704,2022-06-16 23:00:00,45
4705,2022-06-17 15:04:10,32
4706,2022-06-17 17:00:00,17
4707,2022-06-17 20:00:00,1
4708,2022-06-17 22:00:00,13
4709,2022-06-17 23:00:00,32
4710,2022-06-19 15:00:00,4
4711,2022-06-20 10:00:00,1
4712,2022-06-20 13:45:09,35
4713,2022-06-20 17:00:00,22
4714,2022-06-20 20:00:00,4
4715,2022-06-20 22:00:00,34
4716,2022-06-20 23:00:00,71
4717,2022-06-21 12:45:52,13
4718,2022-06-21 15:00:00,4
4719,2022-06-21 17:00:00,14
4720,2022-06-21 20:00:00,6
4721,2022-06-21 22:00:00,58
4722,2022-06-21 23:00:00,35
4723,2022-06-22 15:00:00,11
4724,2022-06-22 15:05:25,20
4725,2022-06-22 15:24:25,1
4726,2022-06-22 16:00:00,24
4727,2022-06-22 16:56:52,2
4728,2022-06-22 17:00:00,14
4729,2022-06-22 17:46:56,3
4730,2022-06-22 18:52:52,2
4731,2022-06-22 20:00:00,2
4732,2022-06-22 23:00:00,73
4733,2022-06-23 09:00:00,1
4734,2022-06-23 11:45:00,1
4735,2022-06-23 14:09:16,21
4736,2022-06-23 15:00:00,4
4737,2022-06-23 16:00:00,71
4738,2022-06-23 17:00:00,22
4739,2022-06-23 20:00:00,6
4740,2022-06-23 22:00:00,7
4741,2022-06-23 23:00:00,103
4742,2022-06-24 10:36:57,2
4743,2022-06-24 14:42:02,17
4744,2022-06-24 14:42:06,8
4745,2022-06-24 15:16:53,19
4746,2022-06-24 17:00:00,10
4747,2022-06-24 20:00:00,6
4748,2022-06-24 22:00:00,33
4749,2022-06-24 23:00:00,55
4750,2022-06-26 15:00:00,11
4751,2022-06-27 00:00:00,1
4752,2022-06-27 13:08:59,35
4753,2022-06-27 15:57:02,1
4754,2022-06-27 16:00:00,66
4755,2022-06-27 17:00:00,9
4756,2022-06-27 20:00:00,13
4757,2022-06-27 22:00:00,66
4758,2022-06-27 23:00:00,77
4759,2022-06-28 10:49:28,1
4760,2022-06-28 13:31:05,16
4761,2022-06-28 15:00:00,3
4762,2022-06-28 17:00:00,17
4763,2022-06-28 20:00:00,2
4764,2022-06-28 22:00:00,81
4765,2022-06-28 23:00:00,46
4766,2022-06-29 10:28:58,14
4767,2022-06-29 10:37:10,1
4768,2022-06-29 10:37:13,1
4769,2022-06-29 15:00:00,4
4770,2022-06-29 16:00:00,58
4771,2022-06-29 17:00:00,19
4772,2022-06-29 20:00:00,3
4773,2022-06-29 22:00:00,13
4774,2022-06-29 23:00:00,83
4775,2022-06-30 14:20:50,41
4776,2022-06-30 15:00:00,2
4777,2022-06-30 16:00:00,78
4778,2022-06-30 17:00:00,11
4779,2022-06-30 20:00:00,6
4780,2022-06-30 22:00:00,29
4781,2022-06-30 23:00:00,95
4782,2022-07-01 12:41:35,14
4783,2022-07-01 17:00:00,15
4784,2022-07-01 19:08:22,1
4785,2022-07-01 20:00:00,13
4786,2022-07-01 22:00:00,13
4787,2022-07-01 23:00:00,58
4788,2022-07-03 15:00:00,22
4789,2022-07-04 12:41:53,24
4790,2022-07-04 13:35:35,49
4791,2022-07-04 16:00:00,62
4792,2022-07-04 17:00:00,13
4793,2022-07-04 20:00:00,3
4794,2022-07-04 22:00:00,41
4795,2022-07-04 23:00:00,82
4796,2022-07-05 15:00:00,9
4797,2022-07-05 15:43:40,3
4798,2022-07-05 16:00:00,78
4799,2022-07-05 17:00:00,9
4800,2022-07-05 19:31:25,1
4801,2022-07-05 20:00:00,2
4802,2022-07-05 22:00:00,52
4803,2022-07-05 23:00:00,103
4804,2022-07-06 10:06:52,1
4805,2022-07-06 14:54:32,31
4806,2022-07-06 15:00:00,7
4807,2022-07-06 17:00:00,17
4808,2022-07-06 20:00:00,4
4809,2022-07-06 22:00:00,19
4810,2022-07-06 23:00:00,51
4811,2022-07-07 10:00:18,14
4812,2022-07-07 15:00:00,11
4813,2022-07-07 16:00:00,80
4814,2022-07-07 16:01:16,1
4815,2022-07-07 17:00:00,6
4816,2022-07-07 18:33:01,1
4817,2022-07-07 20:00:00,3
4818,2022-07-07 22:00:00,20
4819,2022-07-07 23:00:00,107
4820,2022-07-08 14:56:57,13
4821,2022-07-08 15:17:14,16
4822,2022-07-08 17:00:00,8
4823,2022-07-08 18:00:00,1
4824,2022-07-08 20:00:00,4
4825,2022-07-08 22:00:00,16
4826,2022-07-08 23:00:00,34
4827,2022-07-10 15:00:00,21
4828,2022-07-11 11:50:00,1
4829,2022-07-11 14:07:00,1
4830,2022-07-11 14:42:36,57
4831,2022-07-11 16:00:00,72
4832,2022-07-11 17:00:00,14
4833,2022-07-11 20:00:00,5
4834,2022-07-11 22:00:00,9
4835,2022-07-11 23:00:00,348
4836,2022-07-12 00:00:00,4
4837,2022-07-12 13:38:08,6
4838,2022-07-12 14:00:00,4
4839,2022-07-12 15:00:00,5
4840,2022-07-12 16:00:00,58
4841,2022-07-12 17:00:00,20
4842,2022-07-12 19:38:14,1
4843,2022-07-12 20:00:00,1
4844,2022-07-12 22:00:00,52
4845,2022-07-12 23:00:00,313
4846,2022-07-13 13:17:27,21
4847,2022-07-13 13:32:32,3
4848,2022-07-13 15:00:00,24
4849,2022-07-13 17:00:00,20
4850,2022-07-13 20:00:00,34
4851,2022-07-13 22:00:00,18
4852,2022-07-13 23:00:00,174
4853,2022-07-14 11:00:00,1
4854,2022-07-14 15:15:08,25
4855,2022-07-14 16:00:00,91
4856,2022-07-14 17:00:00,19
4857,2022-07-14 20:00:00,5
4858,2022-07-14 22:00:00,27
4859,2022-07-14 23:00:00,137
4860,2022-07-15 00:00:00,108
4861,2022-07-15 14:58:19,22
4862,2022-07-15 15:16:53,2
4863,2022-07-15 15:27:09,1
4864,2022-07-15 15:32:02,1
4865,2022-07-15 16:00:00,14
4866,2022-07-15 17:00:00,17
4867,2022-07-15 20:00:00,1
4868,2022-07-15 23:00:00,69
4869,2022-07-17 15:00:00,26
4870,2022-07-18 14:56:35,42
4871,2022-07-18 16:00:00,84
4872,2022-07-18 17:00:00,14
4873,2022-07-18 18:00:00,1
4874,2022-07-18 20:00:00,1
4875,2022-07-18 22:00:00,15
4876,2022-07-18 23:00:00,101
4877,2022-07-19 00:00:00,6
4878,2022-07-19 13:39:06,14
4879,2022-07-19 15:00:00,5
4880,2022-07-19 17:00:00,10
4881,2022-07-19 18:09:16,1
4882,2022-07-19 20:00:00,2
4883,2022-07-19 22:00:00,35
4884,2022-07-19 23:00:00,51
4885,2022-07-20 14:16:50,1
4886,2022-07-20 14:41:35,18
4887,2022-07-20 15:00:00,11
4888,2022-07-20 16:00:00,74
4889,2022-07-20 17:00:00,12
4890,2022-07-20 18:00:00,1
4891,2022-07-20 20:00:00,2
4892,2022-07-20 22:00:00,24
4893,2022-07-20 23:00:00,55
4894,2022-07-21 00:00:00,3
4895,2022-07-21 15:00:00,6
4896,2022-07-21 15:02:21,8
4897,2022-07-21 16:00:00,48
4898,2022-07-21 17:00:00,18
4899,2022-07-21 20:00:00,1
4900,2022-07-21 20:01:00,1
4901,2022-07-21 22:00:00,4
4902,2022-07-21 23:00:00,118
4903,2022-07-22 14:51:56,14
4904,2022-07-22 17:00:00,20
4905,2022-07-22 22:00:00,17
4906,2022-07-22 23:00:00,80
4907,2022-07-24 15:00:00,1
4908,2022-07-25 11:32:01,2
4909,2022-07-25 14:55:15,1
4910,2022-07-25 15:20:11,30
4911,2022-07-25 17:00:00,20
4912,2022-07-25 18:00:00,3
4913,2022-07-25 20:00:00,6
4914,2022-07-25 22:00:00,4
