date;unidad
02/05/2022;1
02/05/2022;24
02/05/2022;8
02/05/2022;6
02/05/2022;44
02/05/2022;23
02/05/2022;98
03/05/2022;1
03/05/2022;37
03/05/2022;3
03/05/2022;5
03/05/2022;20
03/05/2022;325
03/05/2022;84
03/05/2022;49
04/05/2022;5
04/05/2022;45
04/05/2022;11
04/05/2022;8
04/05/2022;312
04/05/2022;76
04/05/2022;61
05/05/2022;43
05/05/2022;5
05/05/2022;20
05/05/2022;291
05/05/2022;13
05/05/2022;10
05/05/2022;36
06/05/2022;1
06/05/2022;20
06/05/2022;14
06/05/2022;9
06/05/2022;51
08/05/2022;11
08/05/2022;68
09/05/2022;72
09/05/2022;289
09/05/2022;10
09/05/2022;98
10/05/2022;1
10/05/2022;35
10/05/2022;22
10/05/2022;1
10/05/2022;19
10/05/2022;1
10/05/2022;3
10/05/2022;356
10/05/2022;44
10/05/2022;74
11/05/2022;1
11/05/2022;46
11/05/2022;13
11/05/2022;34
11/05/2022;1
11/05/2022;286
11/05/2022;46
11/05/2022;70
12/05/2022;82
12/05/2022;36
12/05/2022;18
12/05/2022;19
12/05/2022;4
12/05/2022;384
12/05/2022;16
12/05/2022;15
13/05/2022;16
13/05/2022;2
13/05/2022;27
13/05/2022;1
13/05/2022;17
13/05/2022;24
13/05/2022;41
14/05/2022;1
15/05/2022;21
16/05/2022;57
16/05/2022;1
16/05/2022;37
16/05/2022;34
16/05/2022;4
16/05/2022;21
16/05/2022;69
17/05/2022;1
17/05/2022;26
17/05/2022;13
17/05/2022;16
17/05/2022;328
17/05/2022;51
17/05/2022;32
18/05/2022;1
18/05/2022;30
18/05/2022;3
18/05/2022;9
18/05/2022;16
18/05/2022;8
18/05/2022;30
18/05/2022;38
19/05/2022;20
19/05/2022;14
19/05/2022;13
19/05/2022;15
19/05/2022;15
19/05/2022;4
20/05/2022;240
20/05/2022;20
20/05/2022;1
20/05/2022;7
20/05/2022;19
20/05/2022;30
20/05/2022;57
21/05/2022;3
22/05/2022;25
23/05/2022;62
23/05/2022;12
23/05/2022;7
23/05/2022;23
23/05/2022;15
24/05/2022;18
24/05/2022;1
24/05/2022;4
24/05/2022;18
24/05/2022;11
24/05/2022;36
24/05/2022;49
25/05/2022;18
25/05/2022;3
25/05/2022;11
25/05/2022;1
25/05/2022;134
25/05/2022;32
25/05/2022;39
26/05/2022;51
26/05/2022;17
26/05/2022;1
26/05/2022;195
26/05/2022;23
27/05/2022;19
27/05/2022;11
27/05/2022;141
27/05/2022;35
27/05/2022;45
29/05/2022;6
30/05/2022;47
30/05/2022;2
30/05/2022;21
30/05/2022;14
30/05/2022;5
30/05/2022;33
30/05/2022;53
31/05/2022;24
31/05/2022;8
31/05/2022;20
31/05/2022;461
31/05/2022;18
31/05/2022;13
01/06/2022;25
01/06/2022;8
01/06/2022;23
01/06/2022;10
01/06/2022;863
01/06/2022;52
01/06/2022;72
02/06/2022;13
02/06/2022;22
02/06/2022;12
02/06/2022;126
02/06/2022;29
03/06/2022;2
03/06/2022;13
03/06/2022;5
03/06/2022;11
03/06/2022;17
06/06/2022;2
06/06/2022;1381
06/06/2022;51
07/06/2022;99
07/06/2022;27
07/06/2022;25
07/06/2022;1540
07/06/2022;13
07/06/2022;51
08/06/2022;28
08/06/2022;15
08/06/2022;28
08/06/2022;4
08/06/2022;1
08/06/2022;12
08/06/2022;36
08/06/2022;33
09/06/2022;1
09/06/2022;33
09/06/2022;1
09/06/2022;8
09/06/2022;32
09/06/2022;4
09/06/2022;32
09/06/2022;19
10/06/2022;18
10/06/2022;1
10/06/2022;25
10/06/2022;6
10/06/2022;9
10/06/2022;48
11/06/2022;1
12/06/2022;17
13/06/2022;5
13/06/2022;64
13/06/2022;39
13/06/2022;11
13/06/2022;15
13/06/2022;12
14/06/2022;29
14/06/2022;44
14/06/2022;2
14/06/2022;10
14/06/2022;549
14/06/2022;35
14/06/2022;50
15/06/2022;54
15/06/2022;20
15/06/2022;15
15/06/2022;8
15/06/2022;41
16/06/2022;18
16/06/2022;3
16/06/2022;3
16/06/2022;2
16/06/2022;45
17/06/2022;32
17/06/2022;17
17/06/2022;1
17/06/2022;13
17/06/2022;32
19/06/2022;4
20/06/2022;1
20/06/2022;35
20/06/2022;22
20/06/2022;4
20/06/2022;34
20/06/2022;71
21/06/2022;13
21/06/2022;4
21/06/2022;14
21/06/2022;6
21/06/2022;58
21/06/2022;35
22/06/2022;11
22/06/2022;20
22/06/2022;1
22/06/2022;24
22/06/2022;2
22/06/2022;14
22/06/2022;3
22/06/2022;2
22/06/2022;2
22/06/2022;73
23/06/2022;1
23/06/2022;1
23/06/2022;21
23/06/2022;4
23/06/2022;71
23/06/2022;22
23/06/2022;6
23/06/2022;7
23/06/2022;103
24/06/2022;2
24/06/2022;17
24/06/2022;8
24/06/2022;19
24/06/2022;10
24/06/2022;6
24/06/2022;33
24/06/2022;55
26/06/2022;11
27/06/2022;1
27/06/2022;35
27/06/2022;1
27/06/2022;66
27/06/2022;9
27/06/2022;13
27/06/2022;66
27/06/2022;77
28/06/2022;1
28/06/2022;16
28/06/2022;3
28/06/2022;17
28/06/2022;2
28/06/2022;81
28/06/2022;46
29/06/2022;14
29/06/2022;1
29/06/2022;1
29/06/2022;4
29/06/2022;58
29/06/2022;19
29/06/2022;3
29/06/2022;13
29/06/2022;83
30/06/2022;41
30/06/2022;2
30/06/2022;78
30/06/2022;11
30/06/2022;6
30/06/2022;29
30/06/2022;95
01/07/2022;14
01/07/2022;15
01/07/2022;1
01/07/2022;13
01/07/2022;13
01/07/2022;58
03/07/2022;22
04/07/2022;24
04/07/2022;49
04/07/2022;62
04/07/2022;13
04/07/2022;3
04/07/2022;41
04/07/2022;82
05/07/2022;9
05/07/2022;3
05/07/2022;78
05/07/2022;9
05/07/2022;1
05/07/2022;2
05/07/2022;52
05/07/2022;103
06/07/2022;1
06/07/2022;31
06/07/2022;7
06/07/2022;17
06/07/2022;4
06/07/2022;19
06/07/2022;51
07/07/2022;14
07/07/2022;11
07/07/2022;80
07/07/2022;1
07/07/2022;6
07/07/2022;1
07/07/2022;3
07/07/2022;20
07/07/2022;107
08/07/2022;13
08/07/2022;16
08/07/2022;8
08/07/2022;1
08/07/2022;4
08/07/2022;16
08/07/2022;34
10/07/2022;21
11/07/2022;1
11/07/2022;1
11/07/2022;57
11/07/2022;72
11/07/2022;14
11/07/2022;5
11/07/2022;9
11/07/2022;348
12/07/2022;4
12/07/2022;6
12/07/2022;4
12/07/2022;5
12/07/2022;58
12/07/2022;20
12/07/2022;1
12/07/2022;1
12/07/2022;52
12/07/2022;313
13/07/2022;21
13/07/2022;3
13/07/2022;24
13/07/2022;20
13/07/2022;34
13/07/2022;18
13/07/2022;174
14/07/2022;1
14/07/2022;25
14/07/2022;91
14/07/2022;19
14/07/2022;5
14/07/2022;27
14/07/2022;137
15/07/2022;108
15/07/2022;22
15/07/2022;2
15/07/2022;1
15/07/2022;1
15/07/2022;14
15/07/2022;17
15/07/2022;1
15/07/2022;69
17/07/2022;26
18/07/2022;42
18/07/2022;84
18/07/2022;14
18/07/2022;1
18/07/2022;1
18/07/2022;15
18/07/2022;101
19/07/2022;6
19/07/2022;14
19/07/2022;5
19/07/2022;10
19/07/2022;1
19/07/2022;2
19/07/2022;35
19/07/2022;51
20/07/2022;1
20/07/2022;18
20/07/2022;11
20/07/2022;74
20/07/2022;12
20/07/2022;1
20/07/2022;2
20/07/2022;24
20/07/2022;55
21/07/2022;3
21/07/2022;6
21/07/2022;8
21/07/2022;48
21/07/2022;18
21/07/2022;1
21/07/2022;1
21/07/2022;4
21/07/2022;118
22/07/2022;14
22/07/2022;20
22/07/2022;17
22/07/2022;80
24/07/2022;1
25/07/2022;2
25/07/2022;1
25/07/2022;30
25/07/2022;20
25/07/2022;3
25/07/2022;6
25/07/2022;4
25/07/2022;35
26/07/2022;2
26/07/2022;2
26/07/2022;20
26/07/2022;58
26/07/2022;12
26/07/2022;3
26/07/2022;16
26/07/2022;156
27/07/2022;1
27/07/2022;18
27/07/2022;15
27/07/2022;32
27/07/2022;71
28/07/2022;18
28/07/2022;17
28/07/2022;11
28/07/2022;3
28/07/2022;40
29/07/2022;1
29/07/2022;1
29/07/2022;15
29/07/2022;22
29/07/2022;9
29/07/2022;15
29/07/2022;7
29/07/2022;96
31/07/2022;1
01/08/2022;6
01/08/2022;2
01/08/2022;41
01/08/2022;16
01/08/2022;1
01/08/2022;5
01/08/2022;21
02/08/2022;1
02/08/2022;18
02/08/2022;1
02/08/2022;59
02/08/2022;13
02/08/2022;17
02/08/2022;10
02/08/2022;141
03/08/2022;23
03/08/2022;1
03/08/2022;1
03/08/2022;15
03/08/2022;7
03/08/2022;36
03/08/2022;74
04/08/2022;1
04/08/2022;23
04/08/2022;30
04/08/2022;32
04/08/2022;1
04/08/2022;3
04/08/2022;86
05/08/2022;18
05/08/2022;3
05/08/2022;22
05/08/2022;2
05/08/2022;9
05/08/2022;69
07/08/2022;1
08/08/2022;2
08/08/2022;44
08/08/2022;11
08/08/2022;18
08/08/2022;136
09/08/2022;19
09/08/2022;3
09/08/2022;58
09/08/2022;14
09/08/2022;17
09/08/2022;80
09/08/2022;153
10/08/2022;15
10/08/2022;18
10/08/2022;1
10/08/2022;13
10/08/2022;15
10/08/2022;8
10/08/2022;65
11/08/2022;28
11/08/2022;15
11/08/2022;3
11/08/2022;41
12/08/2022;2
12/08/2022;20
12/08/2022;22
12/08/2022;5
12/08/2022;17
12/08/2022;5
12/08/2022;184
14/08/2022;2
16/08/2022;6
16/08/2022;1
16/08/2022;22
16/08/2022;3
16/08/2022;17
16/08/2022;24
16/08/2022;40
16/08/2022;69
17/08/2022;1
17/08/2022;1
17/08/2022;20
17/08/2022;13
17/08/2022;4
17/08/2022;455
18/08/2022;74
18/08/2022;1
18/08/2022;1
18/08/2022;36
18/08/2022;14
18/08/2022;1
18/08/2022;12
18/08/2022;2
18/08/2022;304
19/08/2022;1
19/08/2022;1
19/08/2022;36
19/08/2022;26
19/08/2022;11
19/08/2022;4
19/08/2022;91
21/08/2022;49
22/08/2022;1
22/08/2022;1
22/08/2022;29
22/08/2022;3
22/08/2022;4
22/08/2022;207
23/08/2022;1
23/08/2022;31
23/08/2022;24
23/08/2022;3
23/08/2022;13
23/08/2022;172
24/08/2022;17
24/08/2022;20
24/08/2022;329
24/08/2022;58
25/08/2022;45
25/08/2022;59
25/08/2022;65
25/08/2022;55
25/08/2022;1
25/08/2022;7
25/08/2022;164
26/08/2022;2
26/08/2022;48
26/08/2022;9
26/08/2022;4
26/08/2022;38
28/08/2022;1
29/08/2022;59
29/08/2022;75
29/08/2022;41
29/08/2022;1
29/08/2022;1
29/08/2022;4
29/08/2022;143
30/08/2022;30
30/08/2022;26
30/08/2022;3
30/08/2022;29
30/08/2022;63
31/08/2022;3
31/08/2022;91
31/08/2022;44
31/08/2022;4
31/08/2022;6
31/08/2022;168
31/08/2022;45
01/09/2022;2
01/09/2022;69
01/09/2022;47
01/09/2022;34
01/09/2022;9
01/09/2022;133
02/09/2022;1
02/09/2022;1
02/09/2022;38
02/09/2022;4
02/09/2022;11
02/09/2022;30
03/09/2022;44
04/09/2022;1
05/09/2022;203
05/09/2022;35
05/09/2022;19
05/09/2022;5
05/09/2022;76
06/09/2022;50
06/09/2022;55
06/09/2022;35
06/09/2022;2
06/09/2022;38
06/09/2022;89
07/09/2022;1
07/09/2022;72
07/09/2022;25
07/09/2022;20
07/09/2022;61
07/09/2022;71
08/09/2022;65
08/09/2022;149
08/09/2022;32
08/09/2022;52
08/09/2022;6
08/09/2022;96
09/09/2022;7
09/09/2022;3
09/09/2022;134
09/09/2022;28
09/09/2022;33
09/09/2022;105
12/09/2022;4
12/09/2022;49
12/09/2022;47
12/09/2022;2
12/09/2022;85
12/09/2022;43
12/09/2022;3
12/09/2022;15
12/09/2022;126
13/09/2022;2
13/09/2022;2
13/09/2022;1
13/09/2022;61
13/09/2022;22
13/09/2022;43
13/09/2022;28
13/09/2022;82
14/09/2022;32
14/09/2022;44
14/09/2022;1
14/09/2022;2
14/09/2022;103
14/09/2022;59
14/09/2022;25
14/09/2022;8
14/09/2022;140
15/09/2022;11
15/09/2022;2
15/09/2022;75
15/09/2022;37
15/09/2022;1
15/09/2022;4
15/09/2022;106
16/09/2022;1
16/09/2022;69
16/09/2022;70
16/09/2022;53
16/09/2022;4
16/09/2022;8
16/09/2022;140
19/09/2022;2
19/09/2022;65
19/09/2022;76
19/09/2022;7
19/09/2022;11
19/09/2022;79
20/09/2022;53
20/09/2022;18
20/09/2022;13
20/09/2022;23
21/09/2022;1
21/09/2022;1
21/09/2022;60
21/09/2022;58
21/09/2022;1
21/09/2022;31
21/09/2022;224
22/09/2022;17
22/09/2022;2
22/09/2022;64
22/09/2022;27
22/09/2022;33
22/09/2022;4
22/09/2022;79
23/09/2022;1
23/09/2022;2
23/09/2022;1
23/09/2022;5
23/09/2022;25
23/09/2022;4
23/09/2022;8
23/09/2022;48
25/09/2022;1
26/09/2022;1
26/09/2022;74
26/09/2022;42
26/09/2022;20
26/09/2022;14
26/09/2022;77
27/09/2022;1
27/09/2022;24
27/09/2022;4
27/09/2022;32
27/09/2022;380
28/09/2022;1
28/09/2022;1
28/09/2022;1
28/09/2022;79
28/09/2022;20
28/09/2022;1
28/09/2022;11
28/09/2022;162
29/09/2022;1
29/09/2022;81
29/09/2022;36
29/09/2022;43
29/09/2022;3
29/09/2022;89
30/09/2022;5
30/09/2022;1
30/09/2022;45
30/09/2022;2
30/09/2022;21
30/09/2022;40
03/10/2022;62
03/10/2022;5
03/10/2022;81
03/10/2022;87
04/10/2022;2
04/10/2022;1
04/10/2022;32
04/10/2022;21
04/10/2022;55
04/10/2022;57
05/10/2022;4
05/10/2022;80
05/10/2022;123
05/10/2022;8
05/10/2022;10
05/10/2022;185
06/10/2022;9
06/10/2022;3
06/10/2022;54
06/10/2022;381
06/10/2022;13
06/10/2022;17
06/10/2022;94
07/10/2022;1
07/10/2022;39
07/10/2022;2
07/10/2022;18
07/10/2022;4
09/10/2022;1
10/10/2022;114
10/10/2022;68
10/10/2022;22
10/10/2022;5
10/10/2022;94
11/10/2022;34
11/10/2022;14
11/10/2022;108
11/10/2022;72
12/10/2022;4
12/10/2022;2
12/10/2022;85
12/10/2022;2
12/10/2022;29
12/10/2022;13
12/10/2022;25
12/10/2022;168
13/10/2022;2
13/10/2022;30
13/10/2022;1
13/10/2022;7
13/10/2022;59
14/10/2022;2
14/10/2022;5
14/10/2022;65
14/10/2022;27
14/10/2022;33
14/10/2022;5
14/10/2022;137
16/10/2022;1
17/10/2022;1
17/10/2022;27
17/10/2022;17
17/10/2022;6
17/10/2022;145
18/10/2022;1
18/10/2022;73
18/10/2022;29
18/10/2022;11
18/10/2022;52
18/10/2022;105
19/10/2022;16
19/10/2022;59
19/10/2022;32
19/10/2022;13
19/10/2022;45
19/10/2022;146
20/10/2022;1
20/10/2022;3
20/10/2022;58
20/10/2022;39
20/10/2022;1
20/10/2022;12
20/10/2022;115
21/10/2022;1
21/10/2022;39
21/10/2022;51
21/10/2022;6
21/10/2022;9
21/10/2022;108
24/10/2022;1
24/10/2022;42
24/10/2022;51
24/10/2022;3
24/10/2022;10
24/10/2022;97
25/10/2022;1
25/10/2022;39
25/10/2022;26
25/10/2022;37
25/10/2022;81
26/10/2022;6
26/10/2022;1
26/10/2022;77
26/10/2022;35
26/10/2022;28
26/10/2022;9
26/10/2022;170
27/10/2022;1
27/10/2022;40
27/10/2022;27
27/10/2022;6
27/10/2022;74
28/10/2022;57
28/10/2022;35
28/10/2022;5
28/10/2022;7
28/10/2022;121
30/10/2022;1
31/10/2022;2
